Id,Count
0,15.832937630559552
1,12.880169922868319
2,15.034277180083546
3,25.222095995173813
4,25.2683459946114
5,12.94718942857709
6,14.542350389795672
7,18.636269490252495
8,13.651993235362283
9,15.846460068356723
10,25.586232224651404
11,24.490918950970194
12,14.225421270602535
13,14.743240015956273
14,17.18652922661332
15,13.457850855911804
16,15.92221955002162
17,25.31155463531377
18,24.509917141794773
19,14.178066727767622
20,15.789926041867766
21,18.187071394421274
22,14.779787758528524
23,17.628770149938827
24,25.091837624825224
25,23.278231794609226
26,14.469404546345862
27,15.982428491118187
28,18.185372536288142
29,15.387535676257128
30,29.15633216822217
31,22.698237962171994
32,31.860541129371217
33,66.92308793014945
34,62.24893691505521
35,36.25458169258738
36,36.73063675099091
37,33.41399413356208
38,23.969546601056834
39,33.21184175990798
40,65.09172934447523
41,57.9572347756581
42,40.77527726725984
43,41.09847770226902
44,36.86302915594868
45,28.220668764305962
46,37.415637388285646
47,64.0784373162991
48,59.74063485263648
49,42.96981398416058
50,43.62604606463958
51,39.77915545698659
52,30.878398608284428
53,40.11822464995387
54,62.76321597489087
55,59.02441601572151
56,45.830458122211276
57,45.95572687937134
58,42.227046415832014
59,33.85626870094471
60,14.922629698719941
61,19.17055997102873
62,17.537887444606625
63,42.81508921990987
64,42.553682373238686
65,20.76916192162922
66,18.78344819901607
67,13.99161369086362
68,17.63974432287332
69,15.7226295689449
70,41.28931269767663
71,41.14830282869048
72,20.442014784727174
73,18.827346492214204
74,11.853415423747673
75,16.139781331159945
76,15.269168545257113
77,41.03381082265825
78,41.57068835872144
79,20.113152058890428
80,16.79422573037955
81,10.081465439972359
82,14.248390197406234
83,14.456429854951871
84,39.61852574763938
85,40.79263245053865
86,19.060293005889616
87,15.6059054284705
88,9.112833863267353
89,13.115658318404824
90,81.8254876797191
91,56.77332489610865
92,60.211253462462764
93,115.94865093805775
94,130.5849279954809
95,64.94211199829138
96,56.33166253682717
97,78.88223487674534
98,67.77490047349087
99,68.32478658159118
100,109.71976584301207
101,136.97896752269997
102,77.46689427886355
103,63.08284148490136
104,78.23421586553786
105,74.06402275699226
106,74.06976399635117
107,107.03770836567396
108,140.32641201667218
109,85.57568637125371
110,68.29853974674474
111,78.67204621018686
112,77.78720526634709
113,78.01821562610397
114,106.12530628592734
115,142.1690161314142
116,90.76110656123124
117,72.18605963929875
118,79.53619262285872
119,80.08636937282074
120,12.678617093214534
121,10.457102262559996
122,11.079038486073657
123,12.913660468597168
124,12.616733952544308
125,10.871734585122898
126,10.625179261408672
127,13.254207889584086
128,13.10769571307781
129,13.26884703645492
130,14.205790697816221
131,14.213144454032596
132,13.247270234443047
133,13.251382900965199
134,14.462458456832119
135,14.732404129429918
136,14.86327145884321
137,15.34973188822428
138,15.408114543371987
139,14.937200203993283
140,14.965427164704169
141,15.58271695819351
142,15.872298522530961
143,16.007369578869795
144,16.273404572255327
145,16.331730807194525
146,16.11914945632634
147,16.147223911835653
148,16.483540752809027
149,16.71140713548671
150,29.783144308743037
151,24.282600360953737
152,34.062556859164566
153,50.85839259478447
154,49.18943454011452
155,31.423176933910213
156,28.946097906913785
157,27.822756396427202
158,25.958809869892328
159,31.738212531195217
160,50.47618115672187
161,50.7796867642035
162,32.13618137881314
163,27.84074710222095
164,27.881409638839553
165,26.350927531034323
166,31.74957214357614
167,50.3589385091623
168,51.27582035046268
169,32.57003997975923
170,27.66921767316546
171,27.860185647919295
172,26.677824105568973
173,31.64758346365104
174,50.54451379968566
175,51.76807261346264
176,32.88156649691838
177,27.628225214181263
178,27.95128600967212
179,26.922088954890235
180,7.865017883110099
181,11.671192701537828
182,5.721602499833065
183,6.468014538150337
184,7.052359532455293
185,5.534857654694715
186,6.928558017570694
187,7.737501445832069
188,9.473650146789415
189,9.105275061160315
190,8.54071395266471
191,7.924038886997041
192,5.666438370634583
193,6.6345785276859655
194,10.2225477827862
195,8.430475729000563
196,6.550159381978979
197,8.165371054569794
198,8.924138397387173
199,7.454075328338986
200,6.801102842355233
201,10.2889417949671
202,10.49592233115205
203,6.794957920396379
204,7.049678950592712
205,7.572769656869177
206,7.349275916669507
207,7.962299302628108
208,9.743847728739153
209,9.901066241665754
210,31.887698286598077
211,31.075884996371084
212,30.751159680280285
213,39.54860436705174
214,51.06414192186333
215,36.75857802796004
216,31.36933401252101
217,32.374786260734275
218,30.264071706144087
219,31.220014049725492
220,38.749111966541314
221,50.86137688807937
222,32.46385912398411
223,31.542110923492277
224,32.0108630315525
225,31.135851048350567
226,31.299098947908195
227,38.61730380290348
228,50.937501329738694
229,32.33405141275014
230,31.509189453648446
231,31.31356105474515
232,31.163903566864736
233,31.240011405093778
234,38.758848214133195
235,50.95034176401889
236,32.312650688949816
237,31.52154922033848
238,31.292485129714414
239,31.15855834951413
240,9.84744261316068
241,13.793590536516742
242,16.409099240729777
243,44.42405566383348
244,42.944133186979954
245,11.631621837722024
246,16.158625031599108
247,12.667920520858194
248,14.962831919749107
249,21.238314437701597
250,44.4482177161671
251,42.30909073005261
252,11.268799461857448
253,17.246591409574705
254,12.584811873614157
255,15.440449699786889
256,19.12179546569744
257,39.1956749174542
258,41.97263310543046
259,13.450573923554044
260,15.157241844187887
261,13.757639337854375
262,14.563562575714254
263,20.813178862450087
264,41.5975226055885
265,38.84703949022823
266,14.726458958043787
267,16.886279227995608
268,11.416628930816266
269,14.913004655025443
270,492.8238463301741
271,510.1572652766126
272,504.55254563292857
273,754.9921150146176
274,831.8704325689386
275,557.6752348496093
276,493.99576964135446
277,484.23385080132584
278,502.23985114560674
279,495.44387155708097
280,734.1575289929283
281,851.7933776510598
282,602.3154632367045
283,483.45202610763357
284,478.6042055167142
285,495.952566230031
286,491.3041904402597
287,727.7436203921939
288,863.5021637143769
289,624.8774990915352
